Lake,Full PIT,PIT,Length,Sex,Section,
,,,,,,
Parley,9.00E+14,497897,560,M,1,no clipped fin????
,,,,,,
Parley,9.00E+14,497857,720,F,1,no clipped fin????
,,,,,,
Parley,9.00E+14,497819,585,M,1,no clipped fin????
,,,,,,
Parley,9.00E+14,497887,690,M,1,no clipped fin????
,,,,,,
Parley,9.00E+14,497803,640,U,1,no clipped fin????
,,,,,,
Parley,9.00E+14,497862,740,U,1,no clipped fin????
,,,,,,
Parley,9.00E+14,497883,745,F,1,no clipped fin????
,,,,,,
Parley,9.00E+14,497838,700,M,1,no clipped fin????
,,,,,,
Parley,9.00E+14,497888,540,M,1,no clipped fin????
,,,,,,
Parley,9.00E+14,497861,350,U,1,no clipped fin????
,,,,,,
Parley,9.00E+14,497877,704,U,1,no clipped fin????
,,,,,,
Parley,9.00E+14,497831,705,M,1,no clipped fin????
,,,,,,
Parley,9.00E+14,497880,546,M,1,no clipped fin????
,,,,,,
Parley,9.00E+14,497871,763,F,1,no clipped fin????
,,,,,,
Parley,9.00E+14,497855,615,F,1,no clipped fin????
,,,,,,
Parley,9.00E+14,497858,540,M,1,no clipped fin????
,,,,,,
Parley,9.00E+14,497827,710,M,1,no clipped fin????
,,,,,,
Parley,9.00E+14,497875,745,F,1,no clipped fin????
,,,,,,
Parley,9.00E+14,497840,364,M,2,
,,,,,,
Parley,9.00E+14,497896,691,M,2,
,,,,,,
Parley,9.00E+14,497870,695,M,2,
,,,,,,
Parley,9.00E+14,497836,720,M,2,
,,,,,,
Parley,9.00E+14,497885,695,M,2,
,,,,,,
Parley,9.00E+14,497890,740,M,2,
,,,,,,
Parley,9.00E+14,497830,680,M,DC,
,,,,,,
Parley,9.00E+14,497807,567,M,DC,
,,,,,,
Parley,9.00E+14,497822,753,F,DC,No clipped fin
,,,,,,
Parley,9.00E+14,497872,602,F,DC,
,,,,,,
Parley,9.00E+14,497865,682,F,DC,"missing left pelvic fin, so clipped right"
,,,,,,
Parley,9.00E+14,497813,701,M,"CM,DC",
,,,,,,
Parley,9.00E+14,497867,580,M,"CM,DC",
,,,,,,
Parley,9.00E+14,497848,561,M,"CM,DC",
,,,,,,
Parley,9.00E+14,497884,540,M,"CM,DC",
,,,,,,
Parley,9.00E+14,497835,697,M,"CM,DC",
,,,,,,
Parley,9.00E+14,497818,722,M,"CM,DC",
,,,,,,
Parley,9.00E+14,497874,578,M,"CM,DC",
,,,,,,
Parley,9.00E+14,497860,720,M,"CM,DC",
,,,,,,
Parley,9.00E+14,497853,805,F,"CM,DC",
,,,,,,
Parley,9.00E+14,497816,565,M,"CM,DC",
,,,,,,
Parley,9.00E+14,497814,605,F,"CM,DC",
,,,,,,
Parley,9.00E+14,497833,663,F,"CM,DC",
,,,,,,
Parley,9.00E+14,497841,560,M,ROD,43654
,,,,,,
Parley,9.00E+14,497802,379,M,ROD,
,,,,,,
Parley,9.00E+14,497892,702,F,ROD,
,,,,,,
Parley,9.00E+14,497817,590,M,DC,
,,,,,,
Parley,9.00E+14,497811,620,M,DC,
,,,,,,
Parley,9.00E+14,497894,575,M,DC,
,,,,,,
Parley,9.00E+14,497849,785,F,DC,
,,,,,,
Parley,9.00E+14,497898,620,M,DC,
,,,,,,
Parley,9.00E+14,497828,408,M,DC,
,,,,,,
Parley,9.00E+14,497810,741,F,DC,
,,,,,,
Parley,9.00E+14,497843,730,M,"N,NE",
,,,,,,
Parley,9.00E+14,497809,518,F,"N,NE",
,,,,,,
Parley,9.00E+14,497869,730,M,"N,NE",
,,,,,,
Parley,9.00E+14,497800,726,F,"N,NE",
,,,,,,
Parley,9.00E+14,497826,728,M,"N,NE",
,,,,,,
Parley,9.00E+14,497824,383,M,"N,NE",
,,,,,,
Parley,9.00E+14,497825,557,M,"N,NE",
,,,,,,
Parley,9.00E+14,497851,670,M,"N,NE",
,,,,,,
Parley,9.00E+14,497891,650,F,"N,NE",
,,,,,,
Parley,9.00E+14,497847,691,M,"N,NE",
,,,,,,
Parley,9.00E+14,497808,675,M,"N,NE",
,,,,,,
Parley,9.00E+14,497876,656,M,"N,NE",
,,,,,,
Parley,9.00E+14,497806,608,U,"N,NE",
,,,,,,
Parley,9.00E+14,497804,690,M,"N,NE",
,,,,,,
Parley,9.00E+14,497815,725,M,"N,NE",
,,,,,,
Parley,9.00E+14,497886,585,M,"N,NE",
,,,,,,
Parley,9.00E+14,497834,570,M,"N,NE",
,,,,,,
Parley,9.00E+14,497805,450,M,"N,NE",
,,,,,,
Parley,9.00E+14,497829,370,U,"N,NE",
,,,,,,
Parley,9.00E+14,497746,695,M,"N,NE",
,,,,,,
Parley,9.00E+14,497781,712,F,"N,NE",
,,,,,,
Parley,9.00E+14,497770,654,F,"N,NE",
,,,,,,
Parley,9.00E+14,497701,567,M,"N,NE",
,,,,,,
Parley,9.00E+14,497768,387,F,"N,NE",
,,,,,,
Parley,9.00E+14,497736,689,M,"N,NE",
,,,,,,
Parley,9.00E+14,497777,360,F,"N,NE",
,,,,,,
Parley,9.00E+14,497729,372,M,"N,NE",
,,,,,,
Parley,9.00E+14,497714,585,M,"N,NE",
,,,,,,
Parley,9.00E+14,497717,671,M,"N,NE",
,,,,,,
Parley,9.00E+14,497771,650,M,"N,NE",
,,,,,,
Parley,9.00E+14,497780,657,M,"N,NE",
,,,,,,
Parley,9.00E+14,497716,721,M,"N,NE",
,,,,,,
Parley,9.00E+14,497766,714,M,"N,NE",
,,,,,,
Parley,9.00E+14,497700,57,M,"N,NE",
,,,,,,
Parley,9.00E+14,497794,365,M,"N,NE",
,,,,,,
Parley,9.00E+14,497753,681,M,"N,NE",
,,,,,,
Parley,9.00E+14,497764,684,F,"N,NE",
,,,,,,
Parley,9.00E+14,497797,604,M,"N,NE",
,,,,,,
Parley,9.00E+14,497669,760,F,"N,NE",
,,,,,,
Parley,9.00E+14,497646,732,F,"N,NE",
,,,,,,
Parley,9.00E+14,497621,860,F,"N,NE",
,,,,,,
Parley,9.00E+14,497684,800,F,"N,NE",
,,,,,,
Parley,9.00E+14,497693,600,F,"N,NE",
,,,,,,
Parley,9.00E+14,497653,368,F,"N,NE",
,,,,,,
Parley,9.00E+14,497655,385,M,"N,NE",
,,,,,,
Parley,9.00E+14,497691,695,M,"N,NE",
,,,,,,
Parley,9.00E+14,497656,393,U,Mud,
,,,,,,
Parley,9.00E+14,497630,675,F,Mud,
,,,,,,
Parley,9.00E+14,497649,746,M,Mud,
,,,,,,
Parley,9.00E+14,497636,563,M,Mud,
,,,,,,
Parley,9.00E+14,497622,376,M,Mud,
,,,,,,
Parley,9.00E+14,497620,579,M,Mud,
,,,,,,
Parley,9.00E+14,497616,589,M,Mud,
,,,,,,
Parley,9.00E+14,497628,569,M,Mud,
,,,,,,
Parley,9.82E+14,775214,353,M,Mud,
,,,,,,
Parley,9.82E+14,775194,670,M,Mud,
,,,,,,
Parley,9.82E+14,775229,642,M,Mud,
,,,,,,
Parley,9.82E+14,775178,755,F,Mud,
,,,,,,
Parley,9.82E+14,775216,680,M,Mud,Hit by propeller
,,,,,,
Parley,9.82E+14,775176,680,M,Mud,
,,,,,,
Parley,9.82E+14,775264,580,M,DC,
,,,,,,
Parley,9.82E+14,775185,690,M,DC,
,,,,,,
Parley,9.82E+14,775234,525,M,DC,
,,,,,,
Parley,9.82E+14,775223,580,M,DC,
,,,,,,
Parley,9.82E+14,775170,763,F,DC,
,,,,,,
Parley,9.82E+14,775200,800,F,DC,
,,,,,,
Parley,9.82E+14,775195,390,M,ROD,
,,,,,,
Parley,9.82E+14,775256,552,M,ROD,
,,,,,,
Parley,9.82E+14,775198,765,F,ROD,
,,,,,,
Parley,9.82E+14,775194,780,F,ROD,Might be dead
,,,,,,
Parley,9.82E+14,775173,325,M,ROD,
,,,,,,
Parley,9.82E+14,775175,350,U,ROD,
,,,,,,
Parley,9.82E+14,775187,365,U,ROD,
,,,,,,
Parley,9.82E+14,775203,650,F,ROD,
,,,,,,
Parley,9.82E+14,775217,575,F,ROD,
,,,,,,
Parley,9.82E+14,775239,665,M,ROD,
,,,,,,
Parley,9.00E+14,497672,714,F,Mud,43655
,,,,,,
Parley,9.00E+14,497609,751,M,Mud,
,,,,,,
Parley,9.00E+14,497694,695,M,Mud,
,,,,,,
Parley,9.00E+14,497652,649,M,Mud,
,,,,,,
Parley,9.00E+14,497697,632,M,Mud,
,,,,,,
Parley,9.00E+14,497647,714,M,Mud,
,,,,,,
Parley,9.00E+14,497695,650,M,Mud,
,,,,,,
Parley,9.00E+14,497625,573,M,Mud,
,,,,,,
Parley,9.00E+14,497634,390,M,Mud,
,,,,,,
Parley,9.00E+14,497665,761,F,Mud,
,,,,,,
Parley,9.00E+14,497642,368,F,Mud,
,,,,,,
Parley,9.00E+14,497777,,,Mud,recap?
,,,,,,
Parley,9.00E+14,497676,699,F,Mud,
,,,,,,
Parley,9.00E+14,497664,690,F,Mud,
,,,,,,
Parley,9.00E+14,497660,682,M,Mud,
,,,,,,
Parley,9.00E+14,497670,385,F,Mud,
,,,,,,
Parley,9.00E+14,497651,709,M,Mud,
,,,,,,
Parley,9.82E+14,775238,840,F,Mud,the one that was radio tagged or floy tagged
,,,,,,
Parley,9.82E+14,775197,391,M,Mud,
,,,,,,
Parley,9.00E+14,497671,703,M,Mud,
,,,,,,
Parley,9.00E+14,497640,705,M,Mud,
,,,,,,
Parley,9.82E+14,775168,712,M,Mud,
,,,,,,
Parley,9.00E+14,497678,390,U,Mud,
,,,,,,
Parley,9.82E+14,775177,750,M,Mud,
,,,,,,
Parley,9.00E+14,497663,720,F,Mud,WEIRD SPINE
,,,,,,
Parley,9.00E+14,497603,712,M,Mud,
,,,,,,
Parley,9.00E+14,497696,382,U,Mud,
,,,,,,
Parley,9.82E+14,775243,367,U,Mud,
,,,,,,
Parley,9.82E+14,775238,660,M,Mud,
,,,,,,
Parley,9.82E+14,775201,375,M,Mud,
,,,,,,
Parley,9.00E+14,497680,648,M,Mud,
,,,,,,
Parley,9.00E+14,497612,709,M,Mud,
,,,,,,
Parley,9.82E+14,775202,372,M,Mud,
,,,,,,
Parley,9.82E+14,775174,395,F,Mud,
,,,,,,
Parley,9.82E+14,775230,708,M,"N,NE",
,,,,,,
Parley,9.82E+14,775193,674,F,"N,NE",
,,,,,,
Parley,9.82E+14,775204,724,M,"N,NE",
,,,,,,
Parley,9.82E+14,775213,686,F,"N,NE",
,,,,,,
Parley,9.82E+14,775249,615,M,"N,NE",
,,,,,,
Parley,9.82E+14,775241,650,F,"N,NE",
,,,,,,
Parley,9.82E+14,775186,540,F,"N,NE",
,,,,,,
Parley,9.82E+14,775196,590,M,"N,NE",
,,,,,,
Parley,9.82E+14,775182,683,F,"N,NE",
,,,,,,
Parley,9.82E+14,775169,712,M,"ROD, SOUTH BAY",
,,,,,,
Parley,9.82E+14,775225,547,M,"ROD, SOUTH BAY",
,,,,,,
Parley,9.82E+14,775188,730,F,"ROD, SOUTH BAY",
,,,,,,
Parley,9.82E+14,775222,748,M,"ROD, SOUTH BAY",
,,,,,,
Parley,9.00E+14,497806,,,"ROD, SOUTH BAY",RECAP
,,,,,,
Parley,9.82E+14,775219,703,M,"ROD, SOUTH BAY",
,,,,,,
Parley,9.82E+14,775180,575,F,"ROD, SOUTH BAY",
,,,,,,
Parley,9.00E+14,38320,700,M,"ROD, SOUTH BAY",
,,,,,,
Parley,9.82E+14,778336,726,F,"ROD, SOUTH BAY",
,,,,,,
Parley,9.82E+14,778377,701,M,"ROD, SOUTH BAY",
,,,,,,
Parley,9.82E+14,778393,790,F,"ROD, SOUTH BAY",
,,,,,,
Parley,9.82E+14,778311,346,M,"ROD, SOUTH BAY",
,,,,,,
Parley,9.82E+14,777831,,,"ROD, SOUTH BAY",RECAP
,,,,,,
Parley,9.82E+14,778369,715,F,"ROD, SOUTH BAY",
,,,,,,
Parley,9.82E+14,778335,740,F,"ROD, SOUTH BAY",
,,,,,,
Parley,9.82E+14,778362,840,F,"ROD, SOUTH BAY",
,,,,,,
Parley,9.82E+14,778301,362,M,"ROD, SOUTH BAY",
,,,,,,
Parley,9.82E+14,778325,555,M,"ROD, SOUTH BAY",
,,,,,,
Parley,9.82E+14,778391,527,M,"ROD, SOUTH BAY",
,,,,,,
Parley,9.82E+14,778308,690,M,"ROD, SOUTH BAY",
,,,,,,
Parley,9.82E+14,778353,362,M,"ROD, SOUTH BAY",
,,,,,,
Parley,9.82E+14,778387,664,M,"ROD, SOUTH BAY",
,,,,,,
Parley,9.82E+14,778351,710,M,"ROD, SOUTH BAY",
,,,,,,
Parley,9.82E+14,778300,690,F,"ROD, SOUTH BAY",
,,,,,,
Parley,9.82E+14,778304,664,M,"ROD, SOUTH BAY",
,,,,,,
Parley,9.82E+14,778324,573,M,"ROD, SOUTH BAY",
,,,,,,
Parley,9.82E+14,778330,361,M,"ROD, SOUTH BAY",
,,,,,,
Parley,9.82E+14,778346,620,F,"ROD, SOUTH BAY",
,,,,,,
Parley,9.00E+14,497638,655,F,ROD,
,,,,,,
Parley,9.00E+14,497626,660,M,ROD,
,,,,,,
Parley,9.00E+14,497627,675,M,ROD,
,,,,,,
Parley,9.00E+14,497661,690,M,ROD,
,,,,,,
Parley,9.00E+14,497610,682,M,ROD,
,,,,,,
Parley,9.00E+14,497675,687,F,ROD,
,,,,,,
Parley,9.00E+14,497648,700,M,ROD,
,,,,,,
Parley,9.00E+14,497632,645,F,ROD,
,,,,,,
Parley,9.00E+14,497624,345,M,ROD,
,,,,,,
Parley,9.00E+14,497633,368,M,ROD,
,,,,,,
Parley,9.00E+14,497617,374,M,ROD,
,,,,,,
Parley,9.00E+14,497637,720,F,ROD,
,,,,,,
Parley,9.00E+14,497618,620,M,ROD,
,,,,,,
Parley,9.00E+14,497654,720,F,ROD,
,,,,,,
Parley,9.00E+14,497604,680,M,ROD,
,,,,,,
Parley,9.00E+14,497677,630,M,ROD,
,,,,,,
Parley,9.00E+14,497631,680,F,ROD,
,,,,,,
Parley,9.00E+14,497614,590,F,ROD,
,,,,,,
Parley,9.00E+14,497831,Recap,,ROD,Recap
,,,,,,
Parley,9.00E+14,497681,630,M,ROD,
,,,,,,
Parley,9.00E+14,497644,705,F,ROD,
,,,,,,
Parley,9.00E+14,497679,739,M,ROD,
,,,,,,
Parley,9.00E+14,497645,660,F,ROD,
,,,,,,
Parley,9.00E+14,497662,652,M,ROD,
,,,,,,
Parley,9.00E+14,497606,730,F,ROD,
,,,,,,
Parley,9.00E+14,497698,647,M,ROD,
,,,,,,
Parley,9.00E+14,497659,349,F,ROD,
,,,,,,
Parley,9.00E+14,497635,645,M,ROD,
,,,,,,
Parley,9.00E+14,497778,640,M,ROD,
,,,,,,
Parley,9.00E+14,497608,575,M,ROD,
,,,,,,
Parley,9.00E+14,497607,635,M,ROD,
,,,,,,
Parley,9.00E+14,497668,388,F,ROD,
,,,,,,
Parley,9.00E+14,497699,645,M,ROD,
,,,,,,
Parley,9.00E+14,497673,660,M,ROD,
,,,,,,
Parley,9.00E+14,497689,715,M,ROD,
,,,,,,
Parley,9.00E+14,497666,625,M,ROD,
,,,,,,
Parley,9.00E+14,497611,365,M,ROD,
,,,,,,
Parley,9.00E+14,497623,550,M,ROD,
,,,,,,
Parley,9.00E+14,497682,652,M,ROD,
,,,,,,
Parley,9.00E+14,497629,682,M,ROD,
,,,,,,
Parley,9.00E+14,497686,670,M,ROD,
,,,,,,
Parley,9.00E+14,497690,660,M,ROD,
,,,,,,
Parley,9.00E+14,497643,625,F,ROD,
,,,,,,
Parley,9.00E+14,498370,635,F,ROD,
,,,,,,
Parley,9.00E+14,497658,690,F,ROD,
,,,,,,
Parley,9.00E+14,497613,650,M,ROD,
,,,,,,
Parley,9.00E+14,497650,770,F,ROD,
,,,,,,
Parley,9.00E+14,497600,615,F,ROD,
,,,,,,
Parley,9.00E+14,497667,670,M,ROD,
,,,,,,
Parley,9.00E+14,497601,,F,ROD,
,,,,,,
Parley,9.00E+14,497988,,M,ROD,Recapture
,,,,,,
Parley,9.00E+14,497641,,F,ROD,
,,,,,,
Parley,9.00E+14,497687,,F,ROD,
,,,,,,
Parley,9.00E+14,497639,,M,ROD,
,,,,,,
Parley,9.00E+14,497692,,M,ROD,
,,,,,,
Parley,9.82E+14,775172,,F,ROD,
,,,,,,
Parley,9.82E+14,775199,,M,ROD,
,,,,,,
Parley,9.82E+14,775235,,M,ROD,
,,,,,,
Parley,9.82E+14,775181,,M,ROD,
,,,,,,
Parley,9.82E+14,775215,,F,ROD,
,,,,,,
Halsteds,9.82E+14,778390,705,M,E shore,
,,,,,,
Halsteds,9.82E+14,778349,663,M,E shore,
,,,,,,
Halsteds,9.82E+14,778328,690,F,E shore,
,,,,,,
Halsteds,9.82E+14,778382,563,M,E shore,
,,,,,,
Halsteds,9.82E+14,778337,663,F,E shore,
,,,,,,
Halsteds,9.82E+14,778318,706,M,E shore,
,,,,,,
Halsteds,9.82E+14,778376,703,M,E shore,
,,,,,,
Halsteds,9.82E+14,778380,595,M,E shore,
,,,,,,
Halsteds,9.82E+14,778344,666,M,E shore,
,,,,,,
Halsteds,9.82E+14,778359,714,F,E shore,
,,,,,,
Halsteds,9.82E+14,778343,706,M,E shore,
,,,,,,
Halsteds,9.82E+14,778395,760,F,E shore,
,,,,,,
Halsteds,9.82E+14,778310,382,F,E shore,
,,,,,,
Halsteds,9.82E+14,778334,660,M,E shore,
,,,,,,
Halsteds,9.82E+14,778313,367,M,E shore,
,,,,,,
Halsteds,9.82E+14,778363,688,F,E shore,
,,,,,,
Halsteds,9.82E+14,778340,706,M,E shore,
,,,,,,
Halsteds,9.82E+14,778323,36,M,E shore,
,,,,,,
Halsteds,9.82E+14,778360,595,M,E shore,
,,,,,,
Halsteds,9.82E+14,778365,704,F,E shore,
,,,,,,
Halsteds,9.82E+14,778302,670,M,E shore,
,,,,,,
Halsteds,9.82E+14,778394,662,M,E shore,
,,,,,,
Halsteds,9.82E+14,779303,546,M,E shore,
,,,,,,
Halsteds,9.82E+14,778331,585,F,LOL,
,,,,,,
Halsteds,9.00E+14,497667,,,LOL,recap
,,,,,,
Halsteds,9.82E+14,778381,685,F,LOL,
,,,,,,
Halsteds,9.82E+14,778388,719,F,LOL,
,,,,,,
Halsteds,9.82E+14,778375,613,U,LOL,
,,,,,,
Halsteds,9.82E+14,778361,545,M,LOL,
,,,,,,
Halsteds,9.82E+14,778307,394,F,LOL,
,,,,,,
Halsteds,9.82E+14,777333,760,U,Middleweedbed,
,,,,,,
Halsteds,9.82E+14,777359,770,F,Middleweedbed,
,,,,,,
Halsteds,9.82E+14,777335,712,M,Middleweedbed,
,,,,,,
Halsteds,9.82E+14,777314,375,U,Middleweedbed,
,,,,,,
Halsteds,9.82E+14,777388,360,M,Middleweedbed,
,,,,,,
Halsteds,9.82E+14,777373,711,M,Middleweedbed,
,,,,,,
Halsteds,9.82E+14,777490,722,F,Middleweedbed,
,,,,,,
Halsteds,9.82E+14,777381,518,F,Middleweedbed,
,,,,,,
Halsteds,9.82E+14,777361,690,M,Middleweedbed,
,,,,,,
Halsteds,9.82E+14,777307,756,F,Middleweedbed,
,,,,,,
Halsteds,9.82E+14,777295,597,F,Middleweedbed,
,,,,,,
Halsteds,9.82E+14,777475,640,M,Middleweedbed,
,,,,,,
Halsteds,9.82E+14,777498,678,M,Middleweedbed,
,,,,,,
Halsteds,9.82E+14,777392,659,F,Middleweedbed,
,,,,,,
Halsteds,9.82E+14,777401,700,M,Middleweedbed,
,,,,,,
Halsteds,9.82E+14,777454,385,M,Middleweedbed,
,,,,,,
Halsteds,9.82E+14,777323,611,M,Middleweedbed,
,,,,,,
Halsteds,9.82E+14,777417,668,M,Middleweedbed,
,,,,,,
Halsteds,9.82E+14,777456,660,M,Middleweedbed,
,,,,,,
Halsteds,9.82E+14,777001,,,Middleweedbed,tagged?
,,,,,,
Halsteds,9.82E+14,777309,671,M,Middleweedbed,
,,,,,,
Halsteds,9.82E+14,777293,567,M,SW shore,
,,,,,,
Halsteds,9.82E+14,777329,682,M,SW shore,
,,,,,,
Halsteds,9.82E+14,777269,386,M,SW shore,
,,,,,,
Halsteds,9.82E+14,777367,386,F,SW shore,
,,,,,,
Halsteds,9.82E+14,777347,640,M,SW shore,
,,,,,,
Halsteds,9.82E+14,777400,634,M,SW shore,
,,,,,,
Halsteds,9.82E+14,777449,755,F,SW shore,
,,,,,,
Halsteds,9.82E+14,777294,755,M,SW shore,
,,,,,,
Halsteds,9.82E+14,777264,745,F,SW shore,
,,,,,,
Halsteds,9.82E+14,777366,740,F,SW shore,
,,,,,,
Halsteds,9.82E+14,777379,665,M,SW shore,
,,,,,,
Halsteds,9.82E+14,777442,670,M,SW shore,
,,,,,,
Halsteds,9.82E+14,777251,670,M,SW shore,
,,,,,,
