fishID,nvisit,forage_activity_rank,prop_forager,cum_visits,one_to_one
38345,1,1,0.0075187969924812,0.000755287009063444,0.0075187969924812
497617,1,2,0.0150375939849624,0.00151057401812689,0.0150375939849624
497621,1,3,0.0225563909774436,0.00226586102719033,0.0225563909774436
497623,1,4,0.0300751879699248,0.00302114803625378,0.0300751879699248
497632,1,5,0.037593984962406,0.00377643504531722,0.037593984962406
497654,1,6,0.0451127819548872,0.00453172205438067,0.0451127819548872
497658,1,7,0.0526315789473684,0.00528700906344411,0.0526315789473684
497687,1,8,0.0601503759398496,0.00604229607250755,0.0601503759398496
497696,1,9,0.0676691729323308,0.006797583081571,0.0676691729323308
497729,1,10,0.075187969924812,0.00755287009063444,0.075187969924812
497780,1,11,0.0827067669172932,0.00830815709969789,0.0827067669172932
497804,1,12,0.0902255639097744,0.00906344410876133,0.0902255639097744
497807,1,13,0.0977443609022556,0.00981873111782477,0.0977443609022556
497822,1,14,0.105263157894737,0.0105740181268882,0.105263157894737
497841,1,15,0.112781954887218,0.0113293051359517,0.112781954887218
497843,1,16,0.120300751879699,0.0120845921450151,0.120300751879699
497857,1,17,0.12781954887218,0.0128398791540786,0.12781954887218
497861,1,18,0.135338345864662,0.013595166163142,0.135338345864662
497874,1,19,0.142857142857143,0.0143504531722054,0.142857142857143
497877,1,20,0.150375939849624,0.0151057401812689,0.150375939849624
497883,1,21,0.157894736842105,0.0158610271903323,0.157894736842105
38341,2,22,0.165413533834586,0.0173716012084592,0.165413533834586
38358,2,23,0.172932330827068,0.0188821752265861,0.172932330827068
497620,2,24,0.180451127819549,0.020392749244713,0.180451127819549
497655,2,25,0.18796992481203,0.0219033232628399,0.18796992481203
497664,2,26,0.195488721804511,0.0234138972809668,0.195488721804511
497688,2,27,0.203007518796992,0.0249244712990937,0.203007518796992
497692,2,28,0.210526315789474,0.0264350453172205,0.210526315789474
497700,2,29,0.218045112781955,0.0279456193353474,0.218045112781955
497818,2,30,0.225563909774436,0.0294561933534743,0.225563909774436
497828,2,31,0.233082706766917,0.0309667673716012,0.233082706766917
497833,2,32,0.240601503759399,0.0324773413897281,0.240601503759399
497851,2,33,0.24812030075188,0.033987915407855,0.24812030075188
497875,2,34,0.255639097744361,0.0354984894259819,0.255639097744361
775168,2,35,0.263157894736842,0.0370090634441088,0.263157894736842
775173,2,36,0.270676691729323,0.0385196374622356,0.270676691729323
775174,2,37,0.278195488721805,0.0400302114803625,0.278195488721805
775187,2,38,0.285714285714286,0.0415407854984894,0.285714285714286
38322,3,39,0.293233082706767,0.0438066465256798,0.293233082706767
38329,3,40,0.300751879699248,0.0460725075528701,0.300751879699248
497656,3,41,0.308270676691729,0.0483383685800604,0.308270676691729
497736,3,42,0.315789473684211,0.0506042296072508,0.315789473684211
497809,3,43,0.323308270676692,0.0528700906344411,0.323308270676692
497811,3,44,0.330827067669173,0.0551359516616314,0.330827067669173
497898,3,45,0.338345864661654,0.0574018126888218,0.338345864661654
775177,3,46,0.345864661654135,0.0596676737160121,0.345864661654135
775235,3,47,0.353383458646617,0.0619335347432024,0.353383458646617
38306,4,48,0.360902255639098,0.0649546827794562,0.360902255639098
38326,4,49,0.368421052631579,0.06797583081571,0.368421052631579
38348,4,50,0.37593984962406,0.0709969788519638,0.37593984962406
497716,4,51,0.383458646616541,0.0740181268882175,0.383458646616541
497805,4,52,0.390977443609023,0.0770392749244713,0.390977443609023
775196,4,53,0.398496240601504,0.0800604229607251,0.398496240601504
775234,4,54,0.406015037593985,0.0830815709969789,0.406015037593985
775249,4,55,0.413533834586466,0.0861027190332326,0.413533834586466
38333,5,56,0.421052631578947,0.0898791540785499,0.421052631578947
38338,5,57,0.428571428571429,0.0936555891238671,0.428571428571429
497600,5,58,0.43609022556391,0.0974320241691843,0.43609022556391
497667,5,59,0.443609022556391,0.101208459214502,0.443609022556391
497717,5,60,0.451127819548872,0.104984894259819,0.451127819548872
775176,5,61,0.458646616541353,0.108761329305136,0.458646616541353
497625,6,62,0.466165413533835,0.113293051359517,0.466165413533835
497627,6,63,0.473684210526316,0.117824773413897,0.473684210526316
497746,6,64,0.481203007518797,0.122356495468278,0.481203007518797
497840,6,65,0.488721804511278,0.126888217522659,0.488721804511278
497867,6,66,0.496240601503759,0.131419939577039,0.496240601503759
775182,6,67,0.503759398496241,0.13595166163142,0.503759398496241
775213,6,68,0.511278195488722,0.140483383685801,0.511278195488722
38385,7,69,0.518796992481203,0.145770392749245,0.518796992481203
497635,7,70,0.526315789473684,0.151057401812689,0.526315789473684
497642,7,71,0.533834586466166,0.156344410876133,0.533834586466166
497794,7,72,0.541353383458647,0.161631419939577,0.541353383458647
497626,8,73,0.548872180451128,0.167673716012085,0.548872180451128
497641,8,74,0.556390977443609,0.173716012084592,0.556390977443609
497659,8,75,0.56390977443609,0.1797583081571,0.56390977443609
497894,8,76,0.571428571428571,0.185800604229607,0.571428571428571
38314,9,77,0.578947368421053,0.192598187311178,0.578947368421053
38339,9,78,0.586466165413534,0.199395770392749,0.586466165413534
38355,9,79,0.593984962406015,0.20619335347432,0.593984962406015
497604,9,80,0.601503759398496,0.212990936555891,0.601503759398496
497778,9,81,0.609022556390977,0.219788519637462,0.609022556390977
38398,10,82,0.616541353383459,0.227341389728097,0.616541353383459
38389,11,83,0.62406015037594,0.235649546827795,0.62406015037594
497653,11,84,0.631578947368421,0.243957703927492,0.631578947368421
38305,12,85,0.639097744360902,0.253021148036254,0.639097744360902
497633,12,86,0.646616541353383,0.262084592145015,0.646616541353383
497826,12,87,0.654135338345865,0.271148036253776,0.654135338345865
38357,13,88,0.661654135338346,0.280966767371601,0.661654135338346
497697,13,89,0.669172932330827,0.290785498489426,0.669172932330827
38320,14,90,0.676691729323308,0.301359516616314,0.676691729323308
38372,14,91,0.68421052631579,0.311933534743202,0.68421052631579
497651,14,92,0.691729323308271,0.322507552870091,0.691729323308271
497681,14,93,0.699248120300752,0.333081570996979,0.699248120300752
775217,14,94,0.706766917293233,0.343655589123867,0.706766917293233
497666,15,95,0.714285714285714,0.354984894259819,0.714285714285714
497673,15,96,0.721804511278195,0.36631419939577,0.721804511278195
775186,15,97,0.729323308270677,0.377643504531722,0.729323308270677
38316,16,98,0.736842105263158,0.389728096676737,0.736842105263158
38364,16,99,0.744360902255639,0.401812688821752,0.744360902255639
497892,16,100,0.75187969924812,0.413897280966767,0.75187969924812
497637,17,101,0.759398496240602,0.426737160120846,0.759398496240602
497764,17,102,0.766917293233083,0.439577039274924,0.766917293233083
497827,17,103,0.774436090225564,0.452416918429003,0.774436090225564
497631,18,104,0.781954887218045,0.466012084592145,0.781954887218045
775170,18,105,0.789473684210526,0.479607250755287,0.789473684210526
497601,19,106,0.796992481203008,0.493957703927493,0.796992481203008
497815,19,107,0.804511278195489,0.508308157099698,0.804511278195489
497862,19,108,0.81203007518797,0.522658610271903,0.81203007518797
497869,19,109,0.819548872180451,0.537009063444109,0.819548872180451
497891,19,110,0.827067669172932,0.551359516616314,0.827067669172932
775204,19,111,0.834586466165414,0.56570996978852,0.834586466165414
775219,19,112,0.842105263157895,0.580060422960725,0.842105263157895
775222,19,113,0.849624060150376,0.594410876132931,0.849624060150376
775241,19,114,0.857142857142857,0.608761329305136,0.857142857142857
497608,20,115,0.864661654135338,0.623867069486405,0.864661654135338
775239,20,116,0.87218045112782,0.638972809667674,0.87218045112782
38368,21,117,0.879699248120301,0.654833836858006,0.879699248120301
38397,21,118,0.887218045112782,0.670694864048338,0.887218045112782
497645,21,119,0.894736842105263,0.686555891238671,0.894736842105263
497686,21,120,0.902255639097744,0.702416918429003,0.902255639097744
775194,24,121,0.909774436090226,0.720543806646526,0.909774436090226
497672,25,122,0.917293233082707,0.739425981873112,0.917293233082707
497896,25,123,0.924812030075188,0.758308157099698,0.924812030075188
497771,27,124,0.932330827067669,0.778700906344411,0.932330827067669
497890,28,125,0.93984962406015,0.799848942598187,0.93984962406015
775203,28,126,0.947368421052632,0.820996978851964,0.947368421052632
775215,29,127,0.954887218045113,0.842900302114804,0.954887218045113
497871,32,128,0.962406015037594,0.867069486404834,0.962406015037594
497690,33,129,0.969924812030075,0.891993957703928,0.969924812030075
497649,34,130,0.977443609022556,0.917673716012085,0.977443609022556
497661,36,131,0.984962406015038,0.944864048338369,0.984962406015038
775172,36,132,0.992481203007519,0.972054380664652,0.992481203007519
497766,37,133,1,1,1
