DATE,MONTH,DAY,TIME,HOUR,MINUTE,PIT
10/5/18,10,5,17:41,17,41,773596
10/5/18,10,5,17:41,17,41,773596
10/5/18,10,5,17:41,17,41,773596
10/5/18,10,5,17:41,17,41,773596
10/5/18,10,5,17:41,17,41,773596
10/5/18,10,5,17:42,17,42,773596
10/5/18,10,5,17:42,17,42,773596
10/5/18,10,5,17:42,17,42,773596
10/5/18,10,5,19:27,19,27,773606
10/5/18,10,5,19:27,19,27,773606
10/5/18,10,5,19:27,19,27,773606
10/5/18,10,5,19:27,19,27,773606
10/5/18,10,5,19:27,19,27,773606
10/5/18,10,5,19:27,19,27,773606
10/5/18,10,5,19:27,19,27,773606
10/5/18,10,5,19:27,19,27,773606
10/5/18,10,5,19:27,19,27,773606
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:34,19,34,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,19:35,19,35,774780
10/5/18,10,5,20:58,20,58,967918
10/5/18,10,5,22:13,22,13,773409
10/5/18,10,5,22:13,22,13,773409
10/5/18,10,5,22:13,22,13,773409
10/5/18,10,5,22:13,22,13,773409
10/5/18,10,5,22:13,22,13,773409
10/5/18,10,5,22:13,22,13,773409
10/5/18,10,5,22:13,22,13,773409
10/5/18,10,5,22:13,22,13,773409
10/5/18,10,5,22:13,22,13,773409
10/5/18,10,5,22:13,22,13,773409
10/5/18,10,5,22:13,22,13,773409
10/5/18,10,5,22:13,22,13,773409
10/5/18,10,5,22:13,22,13,773409
10/5/18,10,5,22:14,22,14,773409
10/5/18,10,5,22:14,22,14,773409
10/5/18,10,5,22:14,22,14,773409
10/5/18,10,5,22:14,22,14,773409
10/5/18,10,5,22:14,22,14,773409
10/5/18,10,5,22:14,22,14,773409
10/5/18,10,5,22:14,22,14,773409
10/5/18,10,5,22:14,22,14,773409
10/5/18,10,5,22:14,22,14,773409
10/5/18,10,5,22:14,22,14,773409
10/5/18,10,5,22:15,22,15,773409
10/5/18,10,5,22:15,22,15,773409
10/5/18,10,5,22:15,22,15,773409
10/5/18,10,5,22:15,22,15,773409
10/5/18,10,5,22:15,22,15,773409
10/5/18,10,5,22:15,22,15,773409
10/5/18,10,5,22:15,22,15,773409
10/5/18,10,5,22:16,22,16,773409
10/5/18,10,5,22:16,22,16,773409
10/5/18,10,5,22:16,22,16,773409
10/5/18,10,5,22:16,22,16,773409
10/5/18,10,5,22:16,22,16,773409
10/5/18,10,5,22:16,22,16,773409
10/5/18,10,5,22:16,22,16,774460
10/5/18,10,5,22:16,22,16,774460
10/5/18,10,5,22:17,22,17,773409
10/5/18,10,5,22:17,22,17,773409
10/5/18,10,5,22:17,22,17,773409
10/5/18,10,5,22:17,22,17,773409
10/5/18,10,5,22:18,22,18,773409
10/5/18,10,5,22:18,22,18,773409
10/5/18,10,5,22:18,22,18,773409
10/5/18,10,5,22:18,22,18,773409
10/5/18,10,5,22:18,22,18,773409
10/5/18,10,5,22:18,22,18,773409
10/5/18,10,5,22:18,22,18,773409
10/5/18,10,5,22:18,22,18,773409
10/5/18,10,5,22:18,22,18,773409
10/5/18,10,5,22:18,22,18,773409
10/5/18,10,5,22:18,22,18,773409
10/5/18,10,5,22:18,22,18,773409
10/5/18,10,5,22:18,22,18,773409
10/5/18,10,5,22:18,22,18,773409
10/5/18,10,5,22:19,22,19,773409
10/5/18,10,5,22:19,22,19,773409
10/5/18,10,5,22:19,22,19,773409
10/5/18,10,5,22:20,22,20,773409
10/5/18,10,5,22:20,22,20,773409
10/5/18,10,5,22:20,22,20,773409
10/5/18,10,5,22:20,22,20,773409
10/5/18,10,5,22:20,22,20,773409
10/5/18,10,5,22:21,22,21,773409
10/5/18,10,5,22:21,22,21,773409
10/5/18,10,5,22:21,22,21,773409
10/5/18,10,5,22:26,22,26,773409
10/5/18,10,5,22:26,22,26,773409
10/5/18,10,5,22:26,22,26,773409
10/5/18,10,5,22:26,22,26,773409
10/5/18,10,5,22:26,22,26,773409
10/5/18,10,5,22:26,22,26,773409
10/5/18,10,5,22:26,22,26,773409
10/5/18,10,5,22:26,22,26,773409
10/5/18,10,5,22:26,22,26,773409
10/5/18,10,5,22:26,22,26,773409
10/5/18,10,5,22:27,22,27,773409
10/5/18,10,5,22:27,22,27,773409
10/5/18,10,5,22:27,22,27,773409
10/5/18,10,5,22:27,22,27,773409
10/5/18,10,5,22:27,22,27,773409
10/5/18,10,5,22:33,22,33,773409
10/5/18,10,5,22:33,22,33,773409
10/5/18,10,5,22:34,22,34,773409
10/5/18,10,5,22:34,22,34,773409
10/5/18,10,5,22:34,22,34,773409
10/5/18,10,5,23:13,23,13,774373
10/5/18,10,5,23:13,23,13,774373
10/5/18,10,5,23:13,23,13,774373
10/5/18,10,5,23:13,23,13,774373
10/5/18,10,5,23:13,23,13,774373
10/5/18,10,5,23:13,23,13,774373
10/5/18,10,5,23:13,23,13,774373
10/5/18,10,5,23:13,23,13,774373
10/5/18,10,5,23:13,23,13,774373
10/5/18,10,5,23:13,23,13,774373
10/5/18,10,5,23:13,23,13,774373
10/5/18,10,5,23:13,23,13,774373
10/5/18,10,5,23:13,23,13,774373
10/6/18,10,6,0:08,0,8,774460
10/6/18,10,6,0:08,0,8,774460
10/6/18,10,6,0:08,0,8,774460
10/6/18,10,6,0:08,0,8,774460
10/6/18,10,6,0:08,0,8,774460
10/6/18,10,6,0:56,0,56,773719
10/6/18,10,6,0:56,0,56,773719
10/6/18,10,6,0:56,0,56,773719
10/6/18,10,6,0:56,0,56,773719
10/6/18,10,6,0:56,0,56,773719
10/6/18,10,6,0:56,0,56,773719
10/6/18,10,6,0:56,0,56,773719
10/6/18,10,6,0:56,0,56,773719
10/6/18,10,6,0:56,0,56,773719
10/6/18,10,6,0:56,0,56,773719
10/6/18,10,6,0:56,0,56,773719
10/6/18,10,6,0:56,0,56,773719
10/6/18,10,6,0:56,0,56,773719
10/6/18,10,6,0:56,0,56,773719
10/6/18,10,6,0:56,0,56,773719
10/6/18,10,6,0:56,0,56,773719
10/6/18,10,6,0:56,0,56,773719
10/6/18,10,6,0:56,0,56,773719
10/6/18,10,6,0:56,0,56,773719
10/6/18,10,6,0:56,0,56,773719
10/6/18,10,6,0:56,0,56,773719
10/6/18,10,6,0:56,0,56,773719
10/6/18,10,6,0:56,0,56,773719
10/6/18,10,6,0:57,0,57,773719
10/6/18,10,6,5:45,5,45,773606
10/6/18,10,6,5:45,5,45,773606
10/6/18,10,6,5:45,5,45,773606
10/6/18,10,6,5:46,5,46,773606
10/6/18,10,6,6:40,6,40,252891
10/6/18,10,6,6:41,6,41,252891
10/6/18,10,6,6:43,6,43,252891
10/6/18,10,6,6:43,6,43,252891
10/6/18,10,6,6:43,6,43,252891
10/6/18,10,6,7:21,7,21,911648
10/6/18,10,6,7:45,7,45,773596
10/6/18,10,6,17:33,17,33,773596
10/6/18,10,6,17:33,17,33,773596
10/6/18,10,6,17:33,17,33,773596
10/6/18,10,6,17:34,17,34,773596
10/6/18,10,6,17:34,17,34,773596
10/6/18,10,6,17:34,17,34,773596
10/6/18,10,6,17:34,17,34,773596
10/6/18,10,6,17:34,17,34,773596
10/6/18,10,6,17:34,17,34,773596
10/6/18,10,6,17:43,17,43,773945
10/6/18,10,6,17:43,17,43,773945
10/6/18,10,6,17:43,17,43,773945
10/6/18,10,6,17:43,17,43,773945
10/6/18,10,6,17:43,17,43,773945
10/6/18,10,6,17:43,17,43,773945
10/6/18,10,6,17:43,17,43,773945
10/6/18,10,6,17:43,17,43,773945
10/6/18,10,6,17:43,17,43,773945
10/6/18,10,6,17:43,17,43,773945
10/6/18,10,6,17:43,17,43,773945
10/6/18,10,6,17:43,17,43,773945
10/6/18,10,6,17:43,17,43,773945
10/6/18,10,6,17:43,17,43,773945
10/6/18,10,6,17:43,17,43,773945
10/6/18,10,6,17:45,17,45,773945
10/6/18,10,6,17:45,17,45,773945
10/6/18,10,6,17:45,17,45,773945
10/6/18,10,6,17:45,17,45,773945
10/6/18,10,6,17:45,17,45,773945
10/6/18,10,6,17:45,17,45,773945
10/6/18,10,6,17:45,17,45,773945
10/6/18,10,6,17:45,17,45,773945
10/6/18,10,6,17:45,17,45,773945
10/6/18,10,6,18:33,18,33,252891
10/6/18,10,6,18:33,18,33,252891
10/6/18,10,6,18:33,18,33,252891
10/6/18,10,6,18:33,18,33,252891
10/6/18,10,6,18:33,18,33,252891
10/6/18,10,6,18:33,18,33,252891
10/6/18,10,6,18:33,18,33,252891
10/6/18,10,6,18:33,18,33,252891
10/6/18,10,6,18:33,18,33,252891
10/6/18,10,6,18:33,18,33,252891
10/6/18,10,6,18:33,18,33,252891
10/6/18,10,6,18:33,18,33,252891
10/6/18,10,6,18:35,18,35,774578
10/6/18,10,6,18:35,18,35,774578
10/6/18,10,6,18:35,18,35,774578
10/6/18,10,6,18:35,18,35,774578
10/6/18,10,6,18:35,18,35,774578
10/6/18,10,6,18:35,18,35,774578
10/6/18,10,6,18:35,18,35,774578
10/6/18,10,6,18:35,18,35,774578
10/6/18,10,6,18:45,18,45,773819
10/6/18,10,6,18:45,18,45,773819
10/6/18,10,6,18:45,18,45,773819
10/6/18,10,6,18:45,18,45,773819
10/6/18,10,6,18:45,18,45,773819
10/6/18,10,6,18:45,18,45,773819
10/6/18,10,6,18:45,18,45,773819
10/6/18,10,6,18:45,18,45,773819
10/6/18,10,6,18:45,18,45,773819
10/6/18,10,6,18:45,18,45,773819
10/6/18,10,6,18:46,18,46,773819
10/6/18,10,6,18:46,18,46,773819
10/6/18,10,6,19:07,19,7,252835
10/6/18,10,6,19:07,19,7,252835
10/6/18,10,6,19:31,19,31,774828
10/6/18,10,6,19:31,19,31,774828
10/6/18,10,6,19:31,19,31,774828
10/6/18,10,6,19:31,19,31,774828
10/6/18,10,6,19:31,19,31,774828
10/6/18,10,6,19:31,19,31,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:32,19,32,774828
10/6/18,10,6,19:33,19,33,773606
10/6/18,10,6,19:53,19,53,253015
10/6/18,10,6,19:58,19,58,253015
10/6/18,10,6,19:58,19,58,253015
10/6/18,10,6,19:58,19,58,253015
10/6/18,10,6,19:58,19,58,253015
10/6/18,10,6,19:58,19,58,253015
10/6/18,10,6,19:58,19,58,253015
10/6/18,10,6,19:58,19,58,253015
10/6/18,10,6,19:58,19,58,253015
10/6/18,10,6,20:05,20,5,773719
10/6/18,10,6,20:05,20,5,773719
10/6/18,10,6,20:05,20,5,773719
10/6/18,10,6,20:05,20,5,773719
10/6/18,10,6,20:05,20,5,773719
10/6/18,10,6,20:05,20,5,773719
10/6/18,10,6,20:05,20,5,773719
10/6/18,10,6,21:04,21,4,774474
10/6/18,10,6,21:04,21,4,774474
10/6/18,10,6,21:04,21,4,774474
10/6/18,10,6,21:04,21,4,774474
10/6/18,10,6,21:04,21,4,774474
10/6/18,10,6,21:04,21,4,774474
10/6/18,10,6,21:04,21,4,774474
10/6/18,10,6,21:04,21,4,774474
10/6/18,10,6,21:04,21,4,774474
10/6/18,10,6,21:04,21,4,774474
10/6/18,10,6,21:04,21,4,774474
10/6/18,10,6,21:04,21,4,774474
10/6/18,10,6,21:04,21,4,774474
10/6/18,10,6,21:04,21,4,774474
10/6/18,10,6,21:04,21,4,774474
10/6/18,10,6,21:04,21,4,774474
10/6/18,10,6,21:04,21,4,774474
10/6/18,10,6,21:05,21,5,774474
