DATE,MONTH,DAY,TIME,HOUR,MINUTE,PIT
10/6/18,10,6,21:05,21,5,774474
10/6/18,10,6,21:05,21,5,774474
10/6/18,10,6,21:05,21,5,774474
10/6/18,10,6,21:05,21,5,774474
10/6/18,10,6,21:05,21,5,774474
10/6/18,10,6,21:05,21,5,774474
10/6/18,10,6,21:05,21,5,774474
10/6/18,10,6,21:05,21,5,774474
10/6/18,10,6,21:05,21,5,774474
10/6/18,10,6,21:05,21,5,774474
10/6/18,10,6,21:05,21,5,774474
10/6/18,10,6,21:05,21,5,774474
10/6/18,10,6,21:05,21,5,774474
10/6/18,10,6,21:05,21,5,774474
10/6/18,10,6,21:05,21,5,774474
10/6/18,10,6,21:33,21,33,911623
10/6/18,10,6,21:33,21,33,911623
10/6/18,10,6,21:33,21,33,911623
10/6/18,10,6,21:33,21,33,911623
10/6/18,10,6,21:33,21,33,911623
10/6/18,10,6,21:33,21,33,911623
10/6/18,10,6,21:33,21,33,911623
10/6/18,10,6,21:34,21,34,911623
10/6/18,10,6,22:15,22,15,773704
10/6/18,10,6,22:15,22,15,773704
10/6/18,10,6,22:15,22,15,773704
10/6/18,10,6,22:15,22,15,773704
10/6/18,10,6,22:15,22,15,773704
10/6/18,10,6,22:15,22,15,773704
10/6/18,10,6,22:15,22,15,773704
10/6/18,10,6,22:15,22,15,773704
10/6/18,10,6,22:15,22,15,773704
10/6/18,10,6,22:15,22,15,773704
10/6/18,10,6,22:15,22,15,773704
10/6/18,10,6,22:15,22,15,773704
10/6/18,10,6,22:15,22,15,773704
10/6/18,10,6,22:15,22,15,773704
10/6/18,10,6,22:15,22,15,773704
10/7/18,10,7,2:10,2,10,774826
10/7/18,10,7,2:10,2,10,774826
10/7/18,10,7,2:10,2,10,774826
10/7/18,10,7,2:10,2,10,774826
10/7/18,10,7,2:11,2,11,774826
10/7/18,10,7,2:11,2,11,774826
10/7/18,10,7,2:11,2,11,774826
10/7/18,10,7,2:11,2,11,774826
10/7/18,10,7,2:11,2,11,774826
10/7/18,10,7,2:11,2,11,774826
10/7/18,10,7,2:11,2,11,774826
10/7/18,10,7,2:11,2,11,774826
10/7/18,10,7,2:11,2,11,774826
10/7/18,10,7,2:12,2,12,774826
10/7/18,10,7,2:12,2,12,774826
10/7/18,10,7,2:12,2,12,774826
10/7/18,10,7,7:01,7,1,774599
10/7/18,10,7,7:01,7,1,774599
10/7/18,10,7,7:29,7,29,773596
10/7/18,10,7,7:30,7,30,773596
10/7/18,10,7,7:39,7,39,253056
10/7/18,10,7,7:39,7,39,253056
10/8/18,10,8,2:39,2,39,774832
10/8/18,10,8,16:12,16,12,773945
10/8/18,10,8,16:13,16,13,773945
10/8/18,10,8,16:13,16,13,773945
10/8/18,10,8,16:13,16,13,773945
10/8/18,10,8,17:34,17,34,773596
10/8/18,10,8,17:34,17,34,773596
10/8/18,10,8,17:34,17,34,773596
10/8/18,10,8,17:34,17,34,773596
10/8/18,10,8,17:34,17,34,773596
10/8/18,10,8,17:35,17,35,773596
10/8/18,10,8,17:54,17,54,774574
10/8/18,10,8,17:54,17,54,774574
10/8/18,10,8,17:54,17,54,774574
10/8/18,10,8,17:54,17,54,774574
10/8/18,10,8,17:54,17,54,774574
10/8/18,10,8,17:54,17,54,774574
10/8/18,10,8,17:54,17,54,774574
10/8/18,10,8,19:19,19,19,774484
10/8/18,10,8,19:19,19,19,774484
10/8/18,10,8,19:19,19,19,774484
10/8/18,10,8,19:19,19,19,774484
10/8/18,10,8,19:19,19,19,774484
10/8/18,10,8,20:00,20,0,774798
10/8/18,10,8,20:00,20,0,774798
10/8/18,10,8,20:00,20,0,774798
10/8/18,10,8,20:00,20,0,774798
10/8/18,10,8,20:00,20,0,774798
10/8/18,10,8,20:00,20,0,774798
10/8/18,10,8,21:27,21,27,773620
10/8/18,10,8,21:27,21,27,773620
10/8/18,10,8,23:22,23,22,252855
10/8/18,10,8,23:22,23,22,252855
10/8/18,10,8,23:22,23,22,252855
10/9/18,10,9,0:21,0,21,774361
10/9/18,10,9,0:21,0,21,774361
10/9/18,10,9,0:21,0,21,774361
10/9/18,10,9,0:21,0,21,774361
10/9/18,10,9,0:21,0,21,774361
10/9/18,10,9,0:21,0,21,774361
10/9/18,10,9,0:21,0,21,774361
10/9/18,10,9,2:28,2,28,773390
10/9/18,10,9,2:28,2,28,773390
10/9/18,10,9,2:28,2,28,773390
10/9/18,10,9,2:28,2,28,773390
10/9/18,10,9,2:28,2,28,773390
10/9/18,10,9,2:28,2,28,773390
10/9/18,10,9,2:29,2,29,773390
10/9/18,10,9,2:29,2,29,773390
10/9/18,10,9,2:29,2,29,773390
10/9/18,10,9,2:29,2,29,773390
10/9/18,10,9,2:29,2,29,773390
10/9/18,10,9,2:29,2,29,773390
10/9/18,10,9,2:29,2,29,773390
10/9/18,10,9,2:29,2,29,773390
10/9/18,10,9,2:29,2,29,773390
10/9/18,10,9,2:29,2,29,773390
10/9/18,10,9,2:29,2,29,773390
10/9/18,10,9,2:29,2,29,773390
10/9/18,10,9,2:29,2,29,773390
10/9/18,10,9,2:29,2,29,773390
10/9/18,10,9,6:49,6,49,774473
10/9/18,10,9,6:49,6,49,774473
10/9/18,10,9,7:23,7,23,774599
10/9/18,10,9,7:23,7,23,774599
10/9/18,10,9,7:23,7,23,774599
10/9/18,10,9,7:23,7,23,774599
10/9/18,10,9,7:23,7,23,774599
10/9/18,10,9,7:23,7,23,774599
10/9/18,10,9,7:24,7,24,774599
10/9/18,10,9,7:24,7,24,774599
10/9/18,10,9,7:24,7,24,774599
10/9/18,10,9,7:24,7,24,774599
10/9/18,10,9,7:52,7,52,252891
10/9/18,10,9,7:52,7,52,252891
10/9/18,10,9,7:52,7,52,252891
10/9/18,10,9,7:52,7,52,252891
10/9/18,10,9,7:52,7,52,252891
10/9/18,10,9,7:53,7,53,252891
10/9/18,10,9,7:53,7,53,252891
10/9/18,10,9,7:53,7,53,252891
10/9/18,10,9,7:53,7,53,252891
10/9/18,10,9,7:53,7,53,252891
10/9/18,10,9,14:23,14,23,172699
10/9/18,10,9,14:23,14,23,172699
10/9/18,10,9,14:23,14,23,172699
10/9/18,10,9,14:23,14,23,172699
10/9/18,10,9,15:14,15,14,911597
10/9/18,10,9,15:14,15,14,911597
10/9/18,10,9,15:14,15,14,911597
10/9/18,10,9,15:14,15,14,911597
10/9/18,10,9,15:14,15,14,911597
10/9/18,10,9,15:14,15,14,911597
10/9/18,10,9,15:48,15,48,773618
10/9/18,10,9,15:49,15,49,773618
10/9/18,10,9,15:49,15,49,773618
10/9/18,10,9,17:03,17,3,773940
10/9/18,10,9,17:03,17,3,773940
10/9/18,10,9,18:24,18,24,773819
10/9/18,10,9,18:25,18,25,773819
10/9/18,10,9,18:37,18,37,773596
10/9/18,10,9,18:37,18,37,773596
10/9/18,10,9,18:37,18,37,773596
10/9/18,10,9,18:37,18,37,773596
10/9/18,10,9,18:37,18,37,773596
10/9/18,10,9,18:37,18,37,773596
10/9/18,10,9,18:38,18,38,773596
10/9/18,10,9,18:38,18,38,773596
10/9/18,10,9,18:38,18,38,773596
10/9/18,10,9,18:38,18,38,773596
10/9/18,10,9,18:38,18,38,773596
10/9/18,10,9,20:01,20,1,774805
10/9/18,10,9,20:01,20,1,774805
10/9/18,10,9,20:01,20,1,774805
10/9/18,10,9,20:01,20,1,774805
10/9/18,10,9,20:22,20,22,774484
10/9/18,10,9,20:22,20,22,774484
10/9/18,10,9,20:22,20,22,774484
10/9/18,10,9,20:22,20,22,774484
10/9/18,10,9,20:22,20,22,774484
10/9/18,10,9,20:22,20,22,774484
10/9/18,10,9,20:22,20,22,774484
10/9/18,10,9,20:22,20,22,774484
10/9/18,10,9,20:22,20,22,774484
10/9/18,10,9,20:22,20,22,774484
10/9/18,10,9,20:22,20,22,774484
10/9/18,10,9,20:22,20,22,774484
10/9/18,10,9,20:22,20,22,774484
10/9/18,10,9,20:22,20,22,774484
10/9/18,10,9,20:22,20,22,774484
10/9/18,10,9,20:22,20,22,774484
10/9/18,10,9,20:22,20,22,774484
10/9/18,10,9,20:22,20,22,774484
10/9/18,10,9,20:22,20,22,774484
10/9/18,10,9,20:22,20,22,774484
10/9/18,10,9,20:22,20,22,774484
10/9/18,10,9,20:22,20,22,774484
10/9/18,10,9,20:34,20,34,774801
10/9/18,10,9,20:34,20,34,774801
10/9/18,10,9,20:34,20,34,774801
10/9/18,10,9,20:34,20,34,774801
10/9/18,10,9,20:34,20,34,774801
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:36,20,36,774832
10/9/18,10,9,20:42,20,42,774865
10/9/18,10,9,20:42,20,42,774865
10/9/18,10,9,20:42,20,42,774865
10/9/18,10,9,20:42,20,42,774865
10/9/18,10,9,20:42,20,42,774865
10/9/18,10,9,20:42,20,42,774865
10/9/18,10,9,20:42,20,42,774865
10/9/18,10,9,20:42,20,42,774865
10/9/18,10,9,20:42,20,42,774865
10/9/18,10,9,20:42,20,42,774865
10/9/18,10,9,20:42,20,42,774865
10/9/18,10,9,20:42,20,42,774865
10/9/18,10,9,20:42,20,42,774865
10/9/18,10,9,20:42,20,42,774865
10/9/18,10,9,20:42,20,42,774865
10/9/18,10,9,20:42,20,42,774865
10/9/18,10,9,20:42,20,42,774865
10/9/18,10,9,20:42,20,42,774865
10/9/18,10,9,20:42,20,42,774865
10/9/18,10,9,20:42,20,42,774865
10/9/18,10,9,21:36,21,36,774484
10/9/18,10,9,22:01,22,1,774474
10/9/18,10,9,22:01,22,1,774474
10/9/18,10,9,22:01,22,1,774474
10/9/18,10,9,22:01,22,1,774474
10/9/18,10,9,22:01,22,1,774474
10/9/18,10,9,22:09,22,9,774474
10/9/18,10,9,22:09,22,9,774474
10/9/18,10,9,22:09,22,9,774474
10/9/18,10,9,22:09,22,9,774474
10/9/18,10,9,22:09,22,9,774474
10/9/18,10,9,22:10,22,10,774474
10/9/18,10,9,22:10,22,10,774474
10/9/18,10,9,22:10,22,10,774474
10/9/18,10,9,22:10,22,10,774474
10/9/18,10,9,22:10,22,10,774474
10/9/18,10,9,22:10,22,10,774474
10/9/18,10,9,22:10,22,10,774474
10/10/18,10,10,2:21,2,21,774865
10/10/18,10,10,2:21,2,21,774865
10/10/18,10,10,2:21,2,21,774865
10/10/18,10,10,2:28,2,28,967977
10/10/18,10,10,2:29,2,29,967977
10/10/18,10,10,3:55,3,55,774865
10/10/18,10,10,4:04,4,4,774832
10/10/18,10,10,4:05,4,5,774832
10/10/18,10,10,5:58,5,58,774832
10/10/18,10,10,5:58,5,58,774832
10/10/18,10,10,5:59,5,59,774865
10/10/18,10,10,5:59,5,59,774865
10/10/18,10,10,6:38,6,38,252828
10/10/18,10,10,6:38,6,38,252828
10/10/18,10,10,6:38,6,38,252828
10/10/18,10,10,6:38,6,38,252828
10/10/18,10,10,6:38,6,38,252828
10/10/18,10,10,6:38,6,38,252828
10/10/18,10,10,6:38,6,38,252828
10/10/18,10,10,6:38,6,38,252828
10/10/18,10,10,6:38,6,38,252828
10/10/18,10,10,6:38,6,38,252828
10/10/18,10,10,6:38,6,38,252828
10/10/18,10,10,6:38,6,38,252828
10/10/18,10,10,6:38,6,38,252828
10/10/18,10,10,7:22,7,22,253035
10/10/18,10,10,7:22,7,22,253035
10/10/18,10,10,7:22,7,22,253035
10/10/18,10,10,7:22,7,22,253035
10/10/18,10,10,7:22,7,22,253035
10/10/18,10,10,7:28,7,28,774599
10/10/18,10,10,7:28,7,28,774599
10/10/18,10,10,7:28,7,28,774599
10/10/18,10,10,7:28,7,28,774599
10/10/18,10,10,7:28,7,28,774599
10/10/18,10,10,7:28,7,28,774599
10/10/18,10,10,7:28,7,28,774599
10/10/18,10,10,7:38,7,38,252891
10/10/18,10,10,7:38,7,38,252891
10/10/18,10,10,7:38,7,38,252891
10/10/18,10,10,7:38,7,38,252891
10/10/18,10,10,7:38,7,38,252891
10/10/18,10,10,7:38,7,38,252891
10/10/18,10,10,7:38,7,38,252891
10/10/18,10,10,7:38,7,38,252891
10/10/18,10,10,7:38,7,38,252891
10/10/18,10,10,7:38,7,38,252891
10/10/18,10,10,7:38,7,38,252891
10/10/18,10,10,7:38,7,38,252891
10/10/18,10,10,7:38,7,38,252891
10/10/18,10,10,7:38,7,38,252891
10/10/18,10,10,7:38,7,38,252891
10/10/18,10,10,7:38,7,38,252891
10/10/18,10,10,7:38,7,38,252891
10/10/18,10,10,7:38,7,38,252891
10/10/18,10,10,7:38,7,38,252891
10/10/18,10,10,7:38,7,38,252891
10/10/18,10,10,7:38,7,38,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:39,7,39,252891
10/10/18,10,10,7:47,7,47,773819
10/10/18,10,10,7:47,7,47,773819
10/10/18,10,10,7:47,7,47,773819
10/10/18,10,10,7:47,7,47,773819
10/10/18,10,10,7:48,7,48,773819
10/10/18,10,10,8:12,8,12,773596
10/10/18,10,10,8:12,8,12,773596
10/10/18,10,10,8:12,8,12,773596
10/10/18,10,10,8:12,8,12,773596
10/10/18,10,10,8:12,8,12,773596
10/10/18,10,10,8:12,8,12,773596
10/10/18,10,10,8:12,8,12,773596
10/10/18,10,10,8:12,8,12,773596
10/10/18,10,10,8:12,8,12,773596
10/10/18,10,10,8:13,8,13,773596
10/10/18,10,10,8:13,8,13,773596
10/10/18,10,10,8:13,8,13,773596
10/10/18,10,10,8:13,8,13,773596
10/10/18,10,10,8:13,8,13,773596
10/10/18,10,10,8:13,8,13,773596
10/10/18,10,10,8:13,8,13,773596
10/10/18,10,10,8:13,8,13,773596
10/10/18,10,10,8:13,8,13,773596
10/10/18,10,10,8:13,8,13,773596
10/10/18,10,10,8:13,8,13,773596
10/10/18,10,10,8:14,8,14,773596
10/10/18,10,10,8:14,8,14,773596
10/10/18,10,10,8:51,8,51,774830
10/10/18,10,10,12:07,12,7,774087
10/10/18,10,10,12:08,12,8,774087
10/10/18,10,10,13:15,13,15,774039
10/10/18,10,10,14:31,14,31,773975
10/10/18,10,10,14:32,14,32,773975